# Partitions for ESP32 — 16 MB flash (0x1000000)
# - Gesamtflash: 0x1000000 (16 777 216 bytes)
# - App-Partitionen: jeweils 2 MB (0x200000) — identisch zur 8MB-Schema
# - NVS und otadata an Standardadressen (0x9000 / 0xE000)
# - SPIFFS füllt den verbleibenden Platz bis zum coredump
# - coredump: 0x10000 am Flash-Ende
# Hinweis: Kommentare vor jeder Datenzeile (keine Inline-Kommentare in CSV-Zeilen)
# NVS (non-volatile storage) für WiFi- und Konfigurationsdaten
nvs,data,nvs,0x9000,0x5000,
# OTA Metadaten (welcher Slot aktiv ist)
otadata,data,ota,0xE000,0x2000,
# App Partition 0 (OTA slot 0), 2 MB
app0,app,ota_0,0x10000,0x200000,
# App Partition 1 (OTA slot 1), 2 MB
app1,app,ota_1,0x210000,0x200000,
# SPIFFS Dateisystem, füllt den verbleibenden Platz bis zum coredump
spiffs,data,spiffs,0x410000,0xBE0000,
# Coredump-Bereich am Flash-Ende (0x1000000 - 0x10000)
coredump,data,coredump,0xFF0000,0x10000,
